# AIRFOIL METADATA CSV FILE

Airfoil File Directory, C:/WORKINGSPACE/OpenVSP/AERODB/Geometry/Airfoil/
Trailing Edge Point, 27.760924, 141.823355, 0.088300
Chord, 23.086581
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_75.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 75
XSec Flag, 0
FoilSurf u Value, 0.757576
Global u Value, 0.585859
Leading Edge Point, 4.739996, 143.739886, 0.437186
Trailing Edge Point, 27.733846, 143.739886, 0.090797
Chord, 22.996459
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_76.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 76
XSec Flag, 0
FoilSurf u Value, 0.767677
Global u Value, 0.589226
Leading Edge Point, 4.802885, 145.656418, 0.428820
Trailing Edge Point, 27.706768, 145.656418, 0.093293
Chord, 22.906340
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_77.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 77
XSec Flag, 0
FoilSurf u Value, 0.777778
Global u Value, 0.592593
Leading Edge Point, 4.865774, 147.572950, 0.420454
Trailing Edge Point, 27.679690, 147.572950, 0.095790
Chord, 22.816226
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_78.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 78
XSec Flag, 0
FoilSurf u Value, 0.787879
Global u Value, 0.595960
Leading Edge Point, 4.928663, 149.489482, 0.412087
Trailing Edge Point, 27.652612, 149.489482, 0.098286
Chord, 22.726116
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_79.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 79
XSec Flag, 0
FoilSurf u Value, 0.797980
Global u Value, 0.599327
Leading Edge Point, 4.991552, 151.406014, 0.403721
Trailing Edge Point, 27.625534, 151.406014, 0.100783
Chord, 22.636009
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_80.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 80
XSec Flag, 0
FoilSurf u Value, 0.808081
Global u Value, 0.602694
Leading Edge Point, 5.054441, 153.322546, 0.395355
Trailing Edge Point, 27.598456, 153.322546, 0.103279
Chord, 22.545907
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_81.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 81
XSec Flag, 0
FoilSurf u Value, 0.818182
Global u Value, 0.606061
Leading Edge Point, 5.117330, 155.239077, 0.386989
Trailing Edge Point, 27.571379, 155.239077, 0.105775
Chord, 22.455809
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_82.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 82
XSec Flag, 0
FoilSurf u Value, 0.828283
Global u Value, 0.609428
Leading Edge Point, 5.180219, 157.155609, 0.378623
Trailing Edge Point, 27.544301, 157.155609, 0.108272
Chord, 22.365715
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_83.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 83
XSec Flag, 0
FoilSurf u Value, 0.838384
Global u Value, 0.612795
Leading Edge Point, 5.243109, 159.072141, 0.370257
Trailing Edge Point, 27.517223, 159.072141, 0.110768
Chord, 22.275626
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_84.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 84
XSec Flag, 0
FoilSurf u Value, 0.848485
Global u Value, 0.616162
Leading Edge Point, 5.305998, 160.988673, 0.361891
Trailing Edge Point, 27.490145, 160.988673, 0.113265
Chord, 22.185540
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_85.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 85
XSec Flag, 0
FoilSurf u Value, 0.858586
Global u Value, 0.619529
Leading Edge Point, 5.368887, 162.905205, 0.353525
Trailing Edge Point, 27.463067, 162.905205, 0.115761
Chord, 22.095460
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_86.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 86
XSec Flag, 0
FoilSurf u Value, 0.868687
Global u Value, 0.622896
Leading Edge Point, 5.431776, 164.821736, 0.345159
Trailing Edge Point, 27.435989, 164.821736, 0.118258
Chord, 22.005383
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_87.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 87
XSec Flag, 0
FoilSurf u Value, 0.878788
Global u Value, 0.626263
Leading Edge Point, 5.494665, 166.738268, 0.336793
Trailing Edge Point, 27.408911, 166.738268, 0.120754
Chord, 21.915311
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_88.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 88
XSec Flag, 0
FoilSurf u Value, 0.888889
Global u Value, 0.629630
Leading Edge Point, 5.557554, 168.654800, 0.328427
Trailing Edge Point, 27.381833, 168.654800, 0.123251
Chord, 21.825244
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_89.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 89
XSec Flag, 0
FoilSurf u Value, 0.898990
Global u Value, 0.632997
Leading Edge Point, 5.620443, 170.571332, 0.320061
Trailing Edge Point, 27.354755, 170.571332, 0.125747
Chord, 21.735181
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_90.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 90
XSec Flag, 0
FoilSurf u Value, 0.909091
Global u Value, 0.636364
Leading Edge Point, 5.683332, 172.487864, 0.311695
Trailing Edge Point, 27.327678, 172.487864, 0.128244
Chord, 21.645123
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_91.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 91
XSec Flag, 0
FoilSurf u Value, 0.919192
Global u Value, 0.639731
Leading Edge Point, 5.746221, 174.404396, 0.303329
Trailing Edge Point, 27.300600, 174.404396, 0.130740
Chord, 21.555070
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_92.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 92
XSec Flag, 0
FoilSurf u Value, 0.929293
Global u Value, 0.643098
Leading Edge Point, 5.809110, 176.320927, 0.294963
Trailing Edge Point, 27.273522, 176.320927, 0.133237
Chord, 21.465021
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_93.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 93
XSec Flag, 0
FoilSurf u Value, 0.939394
Global u Value, 0.646465
Leading Edge Point, 5.871999, 178.237459, 0.286597
Trailing Edge Point, 27.246444, 178.237459, 0.135733
Chord, 21.374977
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_94.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 94
XSec Flag, 0
FoilSurf u Value, 0.949495
Global u Value, 0.649832
Leading Edge Point, 5.934888, 180.153991, 0.278231
Trailing Edge Point, 27.219366, 180.153991, 0.138230
Chord, 21.284938
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_95.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 95
XSec Flag, 0
FoilSurf u Value, 0.959596
Global u Value, 0.653199
Leading Edge Point, 5.997778, 182.070523, 0.269865
Trailing Edge Point, 27.192288, 182.070523, 0.140726
Chord, 21.194904
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_96.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 96
XSec Flag, 0
FoilSurf u Value, 0.969697
Global u Value, 0.656566
Leading Edge Point, 6.060667, 183.987055, 0.261498
Trailing Edge Point, 27.165210, 183.987055, 0.143223
Chord, 21.104875
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_97.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 97
XSec Flag, 0
FoilSurf u Value, 0.979798
Global u Value, 0.659933
Leading Edge Point, 6.123556, 185.903586, 0.253132
Trailing Edge Point, 27.138132, 185.903586, 0.145719
Chord, 21.014851
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_98.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 98
XSec Flag, 0
FoilSurf u Value, 0.989899
Global u Value, 0.663300
Leading Edge Point, 6.186445, 187.820118, 0.244766
Trailing Edge Point, 27.111055, 187.820118, 0.148215
Chord, 20.924833
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_99.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 99
XSec Flag, 1
XSec Index, 1
XSecSurf ID, VQYSHCDLJN
FoilSurf u Value, 1.000000
Global u Value, 0.666667
Leading Edge Point, 6.249334, 189.736650, 0.236400
Trailing Edge Point, 27.083977, 189.736650, 0.150712
Chord, 20.834819
########################################

